User-agent: *
Allow: /

# Ocultar áreas privadas/de administración.
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /checkout/

# Ocultar archivos o carpetas temporales
Disallow: /temp/
Disallow: /test/
Disallow: /drafts/

# Ocultar parámetros de búsqueda
Disallow: /*?
Disallow: /search/
Disallow: /admin/
Disallow: /login/
Disallow: /checkout/

# Sistema de comunidad
Disallow: /community/profile/
Disallow: /members/

# Bloqueos específicos de Jekyll
Disallow: /_site/
Disallow: /.jekyll-cache/
Disallow: /.sass-cache/
Disallow: /vendor/
Disallow: /.git/

# Bloquear páginas internas en /recursos/
Disallow: /recursos/los-3-pilares-de-tu-marca.html
Disallow: /recursos/los-3-pilares-de-tu-marca/
Disallow: /recursos/video-script-idea-ia-pro.html
Disallow: /recursos/video-script-idea-ia-pro/

# Ubicación del Sitemap
Sitemap: /sitemap.xml
